tx_id,sender,receiver,amount,timestamp,is_fraud
4bfa6fe6,GOVT_SCHOLARSHIP_DEPT,STU_33,4370,2026-02-6,0
29bedff4,MULE_1,HUB_COLLECTOR_01,306,2026-02-2,1
14a83615,GOVT_SCHOLARSHIP_DEPT,STU_30,2229,2026-02-4,0
0318426b,GOVT_SCHOLARSHIP_DEPT,STU_20,4759,2026-02-18,0
218d2197,GOVT_SCHOLARSHIP_DEPT,STU_28,2490,2026-02-6,0
e9246d2d,GOVT_SCHOLARSHIP_DEPT,STU_6,1380,2026-02-10,0
6214aebb,GOVT_SCHOLARSHIP_DEPT,STU_41,3151,2026-02-8,0
91592c61,GOVT_SCHOLARSHIP_DEPT,STU_14,2241,2026-02-28,0
9c6cad2a,GOVT_SCHOLARSHIP_DEPT,STU_14,2528,2026-02-13,0
b6b6d90e,GOVT_SCHOLARSHIP_DEPT,STU_40,3312,2026-02-23,0
9585b52a,GOVT_SCHOLARSHIP_DEPT,STU_20,1420,2026-02-14,0
3ffde4b7,GOVT_SCHOLARSHIP_DEPT,STU_7,2920,2026-02-14,0
b3f43d5b,GOVT_SCHOLARSHIP_DEPT,STU_34,3989,2026-02-19,0
a12635c4,GOVT_SCHOLARSHIP_DEPT,STU_1,3316,2026-02-15,0
05076536,MULE_8,HUB_COLLECTOR_01,216,2026-02-23,1
99f56e11,GOVT_SCHOLARSHIP_DEPT,STU_42,2517,2026-02-4,0
eb9173fc,GOVT_SCHOLARSHIP_DEPT,STU_18,4557,2026-02-28,0
052a1a4c,GOVT_SCHOLARSHIP_DEPT,STU_17,3086,2026-02-22,0
0b5edd4e,MULE_2,HUB_COLLECTOR_01,236,2026-02-17,1
93ff9b8d,MULE_1,HUB_COLLECTOR_01,429,2026-02-11,1
73394c97,GOVT_SCHOLARSHIP_DEPT,STU_45,2772,2026-02-11,0
533dc6d0,GOVT_SCHOLARSHIP_DEPT,STU_26,4168,2026-02-1,0
480ee6d2,GOVT_SCHOLARSHIP_DEPT,STU_19,2242,2026-02-16,0
5abe7ab6,GOVT_SCHOLARSHIP_DEPT,STU_10,4846,2026-02-5,0
25579755,MULE_7,HUB_COLLECTOR_01,445,2026-02-27,1
f05b0de9,GOVT_SCHOLARSHIP_DEPT,STU_38,1854,2026-02-12,0
8f4d6bf7,MULE_4,HUB_COLLECTOR_01,299,2026-02-28,1
dfb25e09,GOVT_SCHOLARSHIP_DEPT,STU_3,3602,2026-02-12,0
ec14ef5f,GOVT_SCHOLARSHIP_DEPT,STU_44,1115,2026-02-6,0
55d1461f,GOVT_SCHOLARSHIP_DEPT,STU_7,4927,2026-02-21,0
d41671a0,GOVT_SCHOLARSHIP_DEPT,STU_38,2510,2026-02-12,0
1bc0f8d7,MULE_5,HUB_COLLECTOR_01,114,2026-02-7,1
05e05826,MULE_1,HUB_COLLECTOR_01,375,2026-02-2,1
c9dd34f2,GOVT_SCHOLARSHIP_DEPT,STU_32,3312,2026-02-25,0
b91571c3,GOVT_SCHOLARSHIP_DEPT,STU_47,3780,2026-02-2,0
